income,happiness,biking,smoking,heart.disease
3.862647418,2.314488983,30.80124571,10.89660802,11.76942278
4.979381382,3.433489759,65.12921517,2.219563176,2.854081478
4.923956936,4.599373404,1.959664531,17.58833051,17.17780348
3.214372439,2.791113803,44.80019562,2.802558875,6.816646909
7.196409251,5.596398273,69.42845368,15.9745046,4.062223522
3.729643479,2.458555872,54.40362555,29.33317552,9.550045997
4.674517389,3.192991809,49.05616196,9.060845771,7.62450698
4.498103821,1.907136833,4.784604202,12.8350208,15.85465443
3.121630526,2.942449872,65.7307883,11.99129728,3.06746173
4.639914435,3.737941605,35.25744894,23.27768343,12.09848437
4.632839514,3.175406147,51.82556749,14.43511838,6.430248151
2.773178895,2.009046461,52.93619716,25.07486857,8.608272075
7.119478595,5.951814099,48.76747849,11.02327097,6.722523801
7.466653196,5.960547308,26.16680079,6.645749549,10.59780712
2.117742331,1.445798858,10.55307492,5.990506309,14.07947833
2.55916582,2.898583142,47.16371641,14.09783716,8.744845305
2.35479322,1.231167524,61.68525625,16.84081673,5.443342025
2.388157248,2.312988055,33.94439412,5.758595187,9.162306417
4.755680274,2.666116035,39.69762437,12.66286943,9.74718577
1.994275047,2.584729022,63.12469829,22.91747999,5.858277882
7.310916026,5.747444104,28.51012944,14.85510636,11.7247416
3.528318956,2.546524587,18.52597311,26.4049774,16.02818767
2.428751675,1.200785525,24.47946969,26.92496068,15.00071543
3.542747875,3.078293381,18.35864634,23.4319568,16.48820593
5.227201239,4.317760919,30.38818374,16.98608636,12.35660754
6.69199314,5.381478737,52.98521975,27.68902698,9.088444851
3.900409939,3.565224319,60.50944819,3.981962099,3.217214275
2.291055478,0.953412996,45.24711035,2.137475294,6.593719148
2.380512706,2.169161261,48.59704435,10.38842643,6.65942021
2.549608776,2.060794311,25.13977081,5.836372759,11.48293708
6.933295827,6.299101259,44.17309485,3.967605745,7.982227482
1.855645173,1.590355862,61.14694641,27.78340597,7.722462466
3.589023138,2.250929414,27.26789821,16.85329322,12.16481665
6.826477911,5.9142477,49.52709985,15.24973082,8.027404341
2.070601883,2.191833702,20.19720598,10.33148947,13.41654743
5.224205274,5.767814366,18.81122796,16.75344203,15.08736023
2.24311363,0.97288292,67.35076463,23.87372679,5.279863377
7.076166367,5.010577427,29.90447536,24.58454991,13.50761916
4.190672496,2.239664992,14.01175979,21.01214184,15.99298644
1.95648612,1.927578829,45.81548815,4.716126882,7.040621065
5.061758185,3.35807157,31.47725131,22.16582548,13.2385262
3.982189934,2.400087291,17.10820358,1.352878261,11.53573538
3.06505862,3.407980039,9.665082455,3.504296324,12.88681678
3.68287749,2.576176307,23.93300498,4.18586919,10.89445708
3.789429291,2.473079377,22.63630115,13.67898283,13.46603274
5.358715665,3.752659492,27.24747669,13.37977678,12.3288989
5.196119777,4.087631183,20.78960155,19.45542859,14.41578311
5.241189571,3.543203654,46.61371512,9.249332569,6.809354636
7.101619593,5.34835294,28.62263219,12.48273387,11.36836504
3.424021093,3.056376653,21.12749825,18.94134829,14.82536235
2.253399021,1.558422563,68.57434853,1.804703605,0.683926391
5.370336904,3.225132752,41.68436666,13.06720504,9.088849287
6.225606,5.034231009,69.87959264,17.3516599,4.256483395
5.482862234,3.857424259,9.817276993,23.81899489,17.83413283
4.034172109,3.61905549,4.379280217,20.66297135,17.41181092
6.510218719,4.004537739,28.61037798,1.147962056,10.05580546
6.029213862,4.802091807,21.46001555,22.97600182,15.0086341
6.949112894,4.658890392,27.6016559,4.388380354,10.89368525
7.195037289,5.231702968,57.23050393,12.80499995,5.306817999
2.757338498,2.480606467,26.39728177,7.763930452,11.02432518
6.956079482,5.498147193,39.01047954,0.767680134,8.763929652
4.670192578,4.550636958,11.52748668,6.739621963,14.60030161
6.368292668,3.570013567,17.68428703,8.278009107,13.80212551
6.166681166,4.719665333,19.93525278,6.0764383,11.63207228
6.074158292,4.503108168,42.31004013,8.412396649,7.463001741
5.484718965,5.046081775,1.119154122,19.55035826,17.71019095
1.589574738,0.669715948,23.27682146,14.30663488,13.26638497
1.680473928,1.606072357,14.96581609,12.86915316,15.30038239
